--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              n0172.lr5
  Local adapter:           mlx4_0
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   n0172.lr5
  Local device: mlx4_0
--------------------------------------------------------------------------
ATS version _8324a3fb, Amanzi version _62a4c9559
================================================================================

                      TimeMonitor results over 1 processor

Timer Name              Global time (num calls)    
--------------------------------------------------------------------------------
cycle                   0 (0)                      
setup                   0 (0)                      
volume mesh creation    0 (1)                      
================================================================================
ATS Driver         |  ======================> dumping parameter list <======================
ATS Driver         |          <Parameter docString="" id="537" isDefault="false" isUsed="true" name="evaluator dependencies" type="Array(string)" value="{surface-potential_evapotranspiration_mps, surface-molar_density_liquid}"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="541" name="depth">
ATS Driver         |          <Parameter docString="" id="539" isDefault="false" isUsed="true" name="constant in time" type="bool" value="true"/>
ATS Driver         |          <Parameter docString="" id="540" isDefault="false" isUsed="true" name="evaluator type" type="string" value="depth"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="550" name="surface-source_molar_density">
ATS Driver         |          <Parameter docString="" id="542" isDefault="false" isUsed="true" name="evaluator type" type="string" value="eos"/>
ATS Driver         |          <Parameter docString="" id="543" isDefault="false" isUsed="true" name="EOS basis" type="string" value="molar"/>
ATS Driver         |          <Parameter docString="" id="544" isDefault="false" isUsed="true" name="molar density key" type="string" value="surface-source_molar_density"/>
ATS Driver         |          <ParameterList id="547" name="EOS parameters">
ATS Driver         |            <Parameter docString="" id="545" isDefault="false" isUsed="true" name="EOS type" type="string" value="constant"/>
ATS Driver         |            <Parameter docString="" id="546" isDefault="false" isUsed="true" name="density [kg m^-3]" type="double" value="1.00000000000000000e+03"/>
ATS Driver         |          </ParameterList>
ATS Driver         |          <ParameterList id="549" name="verbose object">
ATS Driver         |            <Parameter docString="" id="548" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="553" name="surface-potential_evapotranspiration_mps">
ATS Driver         |          <Parameter docString="" id="551" isDefault="false" isUsed="true" name="evaluator type" type="string" value="potential evapotranspiration"/>
ATS Driver         |          <Parameter docString="" id="552" isDefault="false" isUsed="true" name="adjustment factor alpha [-]" type="double" value="5.99999999999999978e-01"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="556" name="surface-potential_transpiration">
ATS Driver         |          <Parameter docString="" id="554" isDefault="false" isUsed="true" name="evaluator type" type="string" value="multiplicative evaluator"/>
ATS Driver         |          <Parameter docString="" id="555" isDefault="false" isUsed="true" name="evaluator dependencies" type="Array(string)" value="{surface-potential_evapotranspiration_mps, surface-molar_density_liquid}"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="565" name="surface-manning_coefficient">
ATS Driver         |          <Parameter docString="" id="557" isDefault="false" isUsed="true" name="evaluator type" type="string" value="independent variable"/>
ATS Driver         |          <ParameterList id="564" name="function">
ATS Driver         |            <ParameterList id="563" name="cells">
ATS Driver         |              <Parameter docString="" id="558" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
ATS Driver         |              <Parameter docString="" id="559" isDefault="false" isUsed="true" name="components" type="Array(string)" value="{cell}"/>
ATS Driver         |              <ParameterList id="562" name="function">
ATS Driver         |                <ParameterList id="561" name="function-constant">
ATS Driver         |                  <Parameter docString="" id="560" isDefault="false" isUsed="true" name="value" type="double" value="1.00000000000000000e+00"/>
ATS Driver         |                </ParameterList>
ATS Driver         |              </ParameterList>
ATS Driver         |            </ParameterList>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="574" name="surface-incoming_shortwave_radiation">
ATS Driver         |          <Parameter docString="" id="566" isDefault="false" isUsed="true" name="evaluator type" type="string" value="independent variable"/>
ATS Driver         |          <ParameterList id="573" name="function">
ATS Driver         |            <ParameterList id="572" name="domain">
ATS Driver         |              <Parameter docString="" id="567" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
ATS Driver         |              <Parameter docString="" id="568" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
ATS Driver         |              <ParameterList id="571" name="function">
ATS Driver         |                <ParameterList id="570" name="function-constant">
ATS Driver         |                  <Parameter docString="" id="569" isDefault="false" isUsed="true" name="value" type="double" value="4.00000000000000000e+02"/>
ATS Driver         |                </ParameterList>
ATS Driver         |              </ParameterList>
ATS Driver         |            </ParameterList>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="576" name="surface-incoming_longwave_radiation">
ATS Driver         |          <Parameter docString="" id="575" isDefault="false" isUsed="true" name="evaluator type" type="string" value="incoming longwave radiation"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="585" name="surface-air_temperature">
ATS Driver         |          <Parameter docString="" id="577" isDefault="false" isUsed="true" name="evaluator type" type="string" value="independent variable"/>
ATS Driver         |          <ParameterList id="584" name="function">
ATS Driver         |            <ParameterList id="583" name="domain rain">
ATS Driver         |              <Parameter docString="" id="578" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
ATS Driver         |              <Parameter docString="" id="579" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
ATS Driver         |              <ParameterList id="582" name="function">
ATS Driver         |                <ParameterList id="581" name="function-constant">
ATS Driver         |                  <Parameter docString="" id="580" isDefault="false" isUsed="true" name="value" type="double" value="2.83149999999999977e+02"/>
ATS Driver         |                </ParameterList>
ATS Driver         |              </ParameterList>
ATS Driver         |            </ParameterList>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="594" name="surface-wind_speed">
ATS Driver         |          <Parameter docString="" id="586" isDefault="false" isUsed="true" name="evaluator type" type="string" value="independent variable"/>
ATS Driver         |          <ParameterList id="593" name="function">
ATS Driver         |            <ParameterList id="592" name="domain rain">
ATS Driver         |              <Parameter docString="" id="587" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
ATS Driver         |              <Parameter docString="" id="588" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
ATS Driver         |              <ParameterList id="591" name="function">
ATS Driver         |                <ParameterList id="590" name="function-constant">
ATS Driver         |                  <Parameter docString="" id="589" isDefault="false" isUsed="true" name="value" type="double" value="1.10000000000000009e+00"/>
ATS Driver         |                </ParameterList>
ATS Driver         |              </ParameterList>
ATS Driver         |            </ParameterList>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="603" name="surface-vapor_pressure_air">
ATS Driver         |          <Parameter docString="" id="595" isDefault="false" isUsed="true" name="evaluator type" type="string" value="independent variable"/>
ATS Driver         |          <ParameterList id="602" name="function">
ATS Driver         |            <ParameterList id="601" name="domain rain">
ATS Driver         |              <Parameter docString="" id="596" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
ATS Driver         |              <Parameter docString="" id="597" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
ATS Driver         |              <ParameterList id="600" name="function">
ATS Driver         |                <ParameterList id="599" name="function-constant">
ATS Driver         |                  <Parameter docString="" id="598" isDefault="false" isUsed="true" name="value" type="double" value="7.36301759633925826e+02"/>
