--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              n0040.lr4
  Local adapter:           mlx4_0
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   n0040.lr4
  Local device: mlx4_0
--------------------------------------------------------------------------
ATS version _ea23c57a, Amanzi version _62a4c9559
================================================================================

                      TimeMonitor results over 1 processor

Timer Name              Global time (num calls)    
--------------------------------------------------------------------------------
cycle                   0 (0)                      
setup                   0 (0)                      
volume mesh creation    0 (1)                      
================================================================================
ATS Driver         |  ======================> dumping parameter list <======================
 lower:    3.2608332625522272E-321
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.5869165888074499E-321
 lower:    3.4238749256798386E-321
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.7499582519350613E-321
 lower:    3.5869165888074499E-321
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.9129999150626726E-321
 lower:    3.7499582519350613E-321
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.0760415781902840E-321
 lower:    3.9129999150626726E-321
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.2390832413178953E-321
 lower:    4.0760415781902840E-321
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.4021249044455067E-321
 lower:    4.2390832413178953E-321
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.5651665675731181E-321
 lower:    4.4021249044455067E-321
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.7282082307007294E-321
 lower:    4.5651665675731181E-321
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.8912498938283408E-321
 lower:    4.7282082307007294E-321
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    5.0542915569559521E-321
 lower:    4.8912498938283408E-321
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    5.2173332200835635E-321
 lower:    5.0542915569559521E-321
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    5.3803748832111749E-321
 lower:    5.2173332200835635E-321
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    5.5434165463387862E-321
 lower:    5.3803748832111749E-321
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    5.7064582094663976E-321
 lower:    5.5434165463387862E-321
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    5.8694998725940089E-321
 lower:    5.7064582094663976E-321
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    6.0325415357216203E-321
 lower:    5.8694998725940089E-321
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    6.1955831988492317E-321
 lower:    6.0325415357216203E-321
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    6.3586248619768430E-321
 lower:    6.1955831988492317E-321
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    6.5216665251044544E-321
 lower:    6.3586248619768430E-321
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    6.6847081882320657E-321
 lower:    6.5216665251044544E-321
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    6.8477498513596771E-321
 lower:    6.6847081882320657E-321
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    7.0107915144872885E-321
 lower:    6.8477498513596771E-321
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    7.1738331776148998E-321
 lower:    7.0107915144872885E-321
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    7.3368748407425112E-321
 lower:    7.1738331776148998E-321
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    7.4999165038701225E-321
 lower:    7.3368748407425112E-321
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    7.6629581669977339E-321
 lower:    7.4999165038701225E-321
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    7.8259998301253453E-321
 lower:    7.6629581669977339E-321
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    7.9890414932529566E-321
 lower:    7.8259998301253453E-321
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    8.1520831563805680E-321
 lower:    7.9890414932529566E-321
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    8.3151248195081793E-321
 lower:    8.1520831563805680E-321
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    8.4781664826357907E-321
 lower:    8.3151248195081793E-321
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    8.6412081457634021E-321
 lower:    8.4781664826357907E-321
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    8.8042498088910134E-321
 lower:    8.6412081457634021E-321
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    8.9672914720186248E-321
 lower:    8.8042498088910134E-321
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    9.1303331351462361E-321
 lower:    8.9672914720186248E-321
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    9.2933747982738475E-321
 lower:    9.1303331351462361E-321
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    9.4564164614014589E-321
 lower:    9.2933747982738475E-321
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    9.6194581245290702E-321
 lower:    9.4564164614014589E-321
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    9.7824997876566816E-321
 lower:    9.6194581245290702E-321
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    9.9455414507842929E-321
 lower:    9.7824997876566816E-321
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.0108583113911904E-320
 lower:    9.9455414507842929E-321
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.0271624777039516E-320
 lower:    1.0108583113911904E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.0434666440167127E-320
 lower:    1.0271624777039516E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.0597708103294738E-320
 lower:    1.0434666440167127E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.0760749766422350E-320
 lower:    1.0597708103294738E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.0923791429549961E-320
 lower:    1.0760749766422350E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.1086833092677572E-320
 lower:    1.0923791429549961E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.1249874755805184E-320
 lower:    1.1086833092677572E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.1412916418932795E-320
 lower:    1.1249874755805184E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.1575958082060407E-320
 lower:    1.1412916418932795E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.1738999745188018E-320
 lower:    1.1575958082060407E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.1902041408315629E-320
 lower:    1.1738999745188018E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.2065083071443241E-320
 lower:    1.1902041408315629E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.2228124734570852E-320
 lower:    1.2065083071443241E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.2391166397698463E-320
 lower:    1.2228124734570852E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.2554208060826075E-320
 lower:    1.2391166397698463E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.2717249723953686E-320
 lower:    1.2554208060826075E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.2880291387081297E-320
 lower:    1.2717249723953686E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.3043333050208909E-320
 lower:    1.2880291387081297E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.3206374713336520E-320
 lower:    1.3043333050208909E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.3369416376464131E-320
 lower:    1.3206374713336520E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.3532458039591743E-320
 lower:    1.3369416376464131E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.3695499702719354E-320
 lower:    1.3532458039591743E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.3858541365846966E-320
 lower:    1.3695499702719354E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.4021583028974577E-320
 lower:    1.3858541365846966E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.4184624692102188E-320
 lower:    1.4021583028974577E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.4347666355229800E-320
 lower:    1.4184624692102188E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.4510708018357411E-320
 lower:    1.4347666355229800E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.4673749681485022E-320
 lower:    1.4510708018357411E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.4836791344612634E-320
 lower:    1.4673749681485022E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.4999833007740245E-320
 lower:    1.4836791344612634E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.5162874670867856E-320
 lower:    1.4999833007740245E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.5325916333995468E-320
 lower:    1.5162874670867856E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.5488957997123079E-320
 lower:    1.5325916333995468E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.5651999660250691E-320
 lower:    1.5488957997123079E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.5815041323378302E-320
 lower:    1.5651999660250691E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.5978082986505913E-320
 lower:    1.5815041323378302E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.6141124649633525E-320
 lower:    1.5978082986505913E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.0803903436192708E-316
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.0804140587702711E-316
 lower:    1.0803903436192708E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.0804377739212715E-316
 lower:    1.0804140587702711E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.0804614890722719E-316
 lower:    1.0804377739212715E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.0804852042232723E-316
 lower:    1.0804614890722719E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.0805089193742727E-316
 lower:    1.0804852042232723E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.0805326345252730E-316
 lower:    1.0805089193742727E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.0805563496762734E-316
 lower:    1.0805326345252730E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.0805800648272738E-316
 lower:    1.0805563496762734E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.0806037799782742E-316
 lower:    1.0805800648272738E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.0806274951292746E-316
 lower:    1.0806037799782742E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.0806512102802749E-316
 lower:    1.0806274951292746E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.0806749254312753E-316
 lower:    1.0806512102802749E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.0806986405822757E-316
