--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              n0172.lr5
  Local adapter:           mlx4_0
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   n0172.lr5
  Local device: mlx4_0
--------------------------------------------------------------------------
ATS version _8324a3fb, Amanzi version _62a4c9559
================================================================================

                      TimeMonitor results over 1 processor

Timer Name              Global time (num calls)    
--------------------------------------------------------------------------------
cycle                   0 (0)                      
setup                   0 (0)                      
volume mesh creation    0 (1)                      
================================================================================
ATS Driver         |  ======================> dumping parameter list <======================
ATS Driver         |            <Parameter docString="" id="608" isDefault="false" isUsed="true" name="EOS type" type="string" value="constant"/>
ATS Driver         |            <Parameter docString="" id="609" isDefault="false" isUsed="true" name="density [kg m^-3]" type="double" value="1.00000000000000000e+03"/>
ATS Driver         |          </ParameterList>
ATS Driver         |          <ParameterList id="612" name="verbose object">
ATS Driver         |            <Parameter docString="" id="611" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="616" name="surface-potential_evapotranspiration_mps">
ATS Driver         |          <Parameter docString="" id="614" isDefault="false" isUsed="true" name="evaluator type" type="string" value="potential evapotranspiration"/>
ATS Driver         |          <Parameter docString="" id="615" isDefault="false" isUsed="true" name="adjustment factor alpha [-]" type="double" value="5.99999999999999978e-01"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="619" name="surface-potential_transpiration">
ATS Driver         |          <Parameter docString="" id="617" isDefault="false" isUsed="true" name="evaluator type" type="string" value="multiplicative evaluator"/>
ATS Driver         |          <Parameter docString="" id="618" isDefault="false" isUsed="true" name="evaluator dependencies" type="Array(string)" value="{surface-potential_evapotranspiration_mps, surface-molar_density_liquid}"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="628" name="surface-manning_coefficient">
ATS Driver         |          <Parameter docString="" id="620" isDefault="false" isUsed="true" name="evaluator type" type="string" value="independent variable"/>
ATS Driver         |          <ParameterList id="627" name="function">
ATS Driver         |            <ParameterList id="626" name="cells">
ATS Driver         |              <Parameter docString="" id="621" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
ATS Driver         |              <Parameter docString="" id="622" isDefault="false" isUsed="true" name="components" type="Array(string)" value="{cell}"/>
ATS Driver         |              <ParameterList id="625" name="function">
ATS Driver         |                <ParameterList id="624" name="function-constant">
ATS Driver         |                  <Parameter docString="" id="623" isDefault="false" isUsed="true" name="value" type="double" value="1.00000000000000000e+00"/>
ATS Driver         |                </ParameterList>
ATS Driver         |              </ParameterList>
ATS Driver         |            </ParameterList>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="637" name="surface-incoming_shortwave_radiation">
ATS Driver         |          <Parameter docString="" id="629" isDefault="false" isUsed="true" name="evaluator type" type="string" value="independent variable"/>
ATS Driver         |          <ParameterList id="636" name="function">
ATS Driver         |            <ParameterList id="635" name="domain">
ATS Driver         |              <Parameter docString="" id="630" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
ATS Driver         |              <Parameter docString="" id="631" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
ATS Driver         |              <ParameterList id="634" name="function">
ATS Driver         |                <ParameterList id="633" name="function-constant">
ATS Driver         |                  <Parameter docString="" id="632" isDefault="false" isUsed="true" name="value" type="double" value="4.00000000000000000e+02"/>
ATS Driver         |                </ParameterList>
ATS Driver         |              </ParameterList>
ATS Driver         |            </ParameterList>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="639" name="surface-incoming_longwave_radiation">
ATS Driver         |          <Parameter docString="" id="638" isDefault="false" isUsed="true" name="evaluator type" type="string" value="incoming longwave radiation"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="648" name="surface-air_temperature">
ATS Driver         |          <Parameter docString="" id="640" isDefault="false" isUsed="true" name="evaluator type" type="string" value="independent variable"/>
ATS Driver         |          <ParameterList id="647" name="function">
ATS Driver         |            <ParameterList id="646" name="domain rain">
ATS Driver         |              <Parameter docString="" id="641" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
ATS Driver         |              <Parameter docString="" id="642" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
ATS Driver         |              <ParameterList id="645" name="function">
ATS Driver         |                <ParameterList id="644" name="function-constant">
ATS Driver         |                  <Parameter docString="" id="643" isDefault="false" isUsed="true" name="value" type="double" value="2.83149999999999977e+02"/>
ATS Driver         |                </ParameterList>
ATS Driver         |              </ParameterList>
ATS Driver         |            </ParameterList>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="657" name="surface-wind_speed">
ATS Driver         |          <Parameter docString="" id="649" isDefault="false" isUsed="true" name="evaluator type" type="string" value="independent variable"/>
ATS Driver         |          <ParameterList id="656" name="function">
ATS Driver         |            <ParameterList id="655" name="domain rain">
ATS Driver         |              <Parameter docString="" id="650" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
ATS Driver         |              <Parameter docString="" id="651" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
ATS Driver         |              <ParameterList id="654" name="function">
ATS Driver         |                <ParameterList id="653" name="function-constant">
ATS Driver         |                  <Parameter docString="" id="652" isDefault="false" isUsed="true" name="value" type="double" value="1.10000000000000009e+00"/>
ATS Driver         |                </ParameterList>
ATS Driver         |              </ParameterList>
ATS Driver         |            </ParameterList>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="666" name="surface-vapor_pressure_air">
ATS Driver         |          <Parameter docString="" id="658" isDefault="false" isUsed="true" name="evaluator type" type="string" value="independent variable"/>
ATS Driver         |          <ParameterList id="665" name="function">
ATS Driver         |            <ParameterList id="664" name="domain rain">
ATS Driver         |              <Parameter docString="" id="659" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
ATS Driver         |              <Parameter docString="" id="660" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
ATS Driver         |              <ParameterList id="663" name="function">
ATS Driver         |                <ParameterList id="662" name="function-constant">
ATS Driver         |                  <Parameter docString="" id="661" isDefault="false" isUsed="true" name="value" type="double" value="7.36301759633925826e+02"/>
ATS Driver         |                </ParameterList>
ATS Driver         |              </ParameterList>
ATS Driver         |            </ParameterList>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="677" name="surface-precipitation_rain">
ATS Driver         |          <Parameter docString="" id="667" isDefault="false" isUsed="true" name="evaluator type" type="string" value="independent variable"/>
ATS Driver         |          <ParameterList id="676" name="function">
ATS Driver         |            <ParameterList id="675" name="domain rain">
ATS Driver         |              <Parameter docString="" id="668" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
ATS Driver         |              <Parameter docString="" id="669" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
ATS Driver         |              <ParameterList id="674" name="function">
ATS Driver         |                <ParameterList id="673" name="function-tabular">
ATS Driver         |                  <Parameter docString="" id="670" isDefault="false" isUsed="true" name="x values" type="Array(double)" value="{0.00000000000000000e+00, 8.64000000000000000e+04, 7.77600000000000000e+05, 8.64000000000000000e+05, 1.29600000000000000e+06, 1.38240000000000000e+06}"/>
